X,Y,Name,description,Power,Latitude,Longitude,Provider
101.07898712,13.33417511,สถานี เข้าท่า บ้านบึง,"101 หมู่ 1 ตำบล หนองซ้ำซาก อำเภอบ้านบึง ชลบุรี 20170 &#34;ร่วมเครือข่าย PEA VOLTA&#34;  สถานี เข้าท่า บ้านบึง #2 (ร่วมเครือข่าย PEA VOLTA)",150 kW,13.33417511,101.07898712,PEA
100.95155334,13.32862473,ชลบุรี 2,47/1 หมู่ 3 ต.เสม็ด อ.เมืองชลบุรี จ.ชลบุรี 20000 Tel: [phone] Fax: -  เปิดให้บริการเพียง 1 หัวชาร์จ PEA VOLTA ชลบุรี 2,120 kW,13.32862473,100.95155334,PEA
100.8840332,12.92267895,พัทยาใต้,321/1 หมู่ที่ 10 ต.หนองปรือ อ.บางละมุง จ.ชลบุรี 20150 Tel: - Fax: - PEA VOLTA พัทยาใต้,50 kW,[phone],[phone],PEA
[phone],[phone],เขาย้อย,135 หมู่ 4 ถ.เพชรเกษม ต.สระพัง อ.เขาย้อย จ.เพชรบุรี 76140 Tel: 0-3256-2455 Fax: -  PEA VOLTA เขาย้อย,50 kW,[phone],[phone],PEA
[phone],[phone],สำนักงานใหญ่,200 ถนนงามวงศ์วาน แขวงลาดยาว เขตจตุจักร จ.กรุงเทพมหานคร 10900 (ปิดให้บริการชั่วคราว วันที่ 16/12/2022 เวลา 13:00 - 14:30 น.) PEA VOLTA สำนักงานใหญ่ #1,50 kW,13.85042763,100.55857849,PEA
100.18870544,13.80342865,นครชัยศรี,9 หมู่1 ต.ไทยาวาส อ.นครชัยศรี จ.นครปฐม 73121 Tel: [phone] Fax: - PEA VOLTA นครชัยศรี,50 kW,[phone],[phone],PEA
[phone],[phone],สมุทรสาคร,1062 ถ.วิเชียรโชฏก ต.มหาชัย อ.เมือง จ.สมุทรสาคร 74000 Tel: 0-3442-2818   Fax : - PEA VOLTA สมุทรสาคร,50 kW,[phone],[phone],PEA
[phone],[phone],บางจาก ชะอำ,555/5 ถ.เพชรเกษม (ชะอำ) ต.เขาใหญ่ อ.ชะอำ จ.เพชรบุรี 76120 PEA VOLTA บางจาก ชะอำ #1,50 kW,12.81742477,99.9409256,PEA
99.8276062,13.31848145,บางจาก วังมะนาว (ขาออก),3/1 ม.2 ถ.เพชรเกษม ต.ห้วยโรง อ.เขาย้อย จ.เพชรบุรี 76140 PEA VOLTA บางจาก วังมะนาว (ขาออก) #1,50 kW,13.31848145,99.8276062,PEA
98.90280151,8.10309505,บางจาก เมืองกระบี่,48/26 ถ.ศรีพังงา ต.ปากน้ำ อ.เมือง จ.กระบี่ 81000 PEA VOLTA บางจาก เมืองกระบี่ #2,50 kW,8.10309505,98.90280151,PEA
99.16378784,7.87007999,บางจาก คลองท่อม,154 ม.1 ถ.เพชรเกษม (4) ต.ห้วยน้ำขาว อ.คลองท่อม จ.กระบี่ 81120 PEA VOLTA บางจาก คลองท่อม #1,50 kW,7.87007999,99.16378784,PEA
100.99969482,13.41339302,บางจาก บายพาสชลบุรี,99/1 ม.4 ถ.สายอ้อมเมืองชลบุรี ต.หนองไม้แดง อ.เมือง จ.ชลบุรี 20000 PEA VOLTA บางจาก บายพาสชลบุรี #1,50 kW,13.41339302,100.99969482,PEA
100.34738159,16.85162544,บางจาก เมืองพิษณุโลก (ทล.11 กม.228),555 ม.3 ต.ดอนทอง อ.เมืองพิษณุโลก จ.พิษณุโลก 65000 PEA VOLTA บางจาก เมืองพิษณุโลก (ทล.11 กม.228) #1,50 kW,16.85162544,100.34738159,PEA
100.61248016,14.26578903,บางจาก บางปะอิน,59 ม.3 สายเอเชีย ต.บ้านหว้า อ.บางปะอิน จ.พระนครศรีอยุธยา 13160 PEA VOLTA บางจาก บางปะอิน #1,50 kW,14.26578903,100.61248016,PEA
100.98709869,14.57350159,บางจาก แก่งคอย,94 ม.4 ถ.มิตรภาพ ต.ตาลเดี่ยว อ.แก่งคอย จ.สระบุรี 18110 PEA VOLTA บางจาก แก่งคอย #1,50 kW,14.57350159,100.98709869,PEA
101.35745239,14.65200138,บางจาก ปากช่อง,199 ม.1 ถ.มิตรภาพ ต.ปากช่อง อ.ปากช่อง จ.นครราชสีมา 30130 PEA VOLTA บางจาก ปากช่อง #1,50 kW,14.65200138,101.35745239,PEA
101.08281708,13.33185959,บางจาก บ้านบึง,105 ม.5 ถ.สายชลบุรี-บ้านบึง ต.มาบไผ่ อ.บ้านบึง จ.ชลบุรี 20170 PEA VOLTA บางจาก บ้านบึง #2,50 kW,13.33185959,101.08281708,PEA
99.87414551,19.19921875,พะเยา,เลขที่ 159 หมู่ 1 ต.แม่ปืม อ.เมือง จ.พะเยา 56000 PEA VOLTA พะเยา #2,50 kW,19.19921875,99.87414551,PEA
100.14887238,18.11483765,แพร่,หมู่ 8 189 ต.นาจักร อ.เมือง จ.แพร่ 54000 PEA VOLTA แพร่ #1,50 kW,18.11483765,100.14887238,PEA
103.6271286,16.04526901,ร้อยเอ็ด,308 หมู่ 7 ถ.เลี่ยงเมือง ต.ดงลาน อ.เมือง จ.ร้อยเอ็ด 45000 PEA VOLTA ร้อยเอ็ด #2,50 kW,16.04526901,103.6271286,PEA
102.04100037,14.95731163,บางจาก นครราชสีมา (กม. 141),1587/1 ถ.มิตรภาพ ต.บ้านใหม่ อ.เมือง จ.นครราชสีมา 30000 PEA VOLTA บางจาก นครราชสีมา (กม. 141) #1,50 kW,14.95731163,102.04100037,PEA
99.15952301,9.12692261,บางจาก พุนพิน,85 ม.3 ถ.เอเซีย ต.หัวเตย อ.พุนพิน จ.สุราษฎร์ธานี 84130 PEA VOLTA บางจาก พุนพิน #1,50 kW,9.12692261,99.15952301,PEA
99.07875824,9.77398396,บางจาก ละแม,139 ม.9 ต.ทุ่งหลวง อ.ละแม จ.ชุมพร 86170 PEA VOLTA บางจาก ละแม #2,50 kW,9.77398396,99.07875824,PEA
99.70331573,16.21014404,บางจาก คลองขลุง,39/8 ม.10 ต.คลองขลุง อ.คลองขลุง จ.กำแพงเพชร 62120 PEA VOLTA บางจาก คลองขลุง #1,50 kW,16.21014404,99.70331573,PEA
99.12906647,16.87879181,บางจาก เมืองตาก,9 ม.5 ต.เชียงเงิน อ.เมืองตาก จ.ตาก 63000 PEA VOLTA บางจาก เมืองตาก #2,50 kW,16.87879181,99.12906647,PEA
101.60757446,14.84046268,บางจาก สีคิ้ว (มิตรภาพ กม.92),25 ม.12 ต.ลาดบัวขาว อ.สีคิ้ว จ.นครราชสีมา 30340 PEA VOLTA บางจาก สีคิ้ว (มิตรภาพ กม.92) #1,50 kW,14.84046268,101.60757446,PEA
99.12245941,10.59331322,บางจาก ท่าแซะ,ท่าแซะ ต.ท่าข้าม อ.ท่าแซะ จ.ชุมพร 86140 PEA VOLTA บางจาก ท่าแซะ #2,50 kW,10.59331322,99.12245941,PEA
98.34481049,7.9089098,บางจาก กะทู้,2/75-76 ม.2 ถ.ทางหลวงชนบท ป่าตอง-กะทู้ (2010) ต.กะทู้ อ.กะทู้ จ.ภูเก็ต 83120 PEA VOLTA บางจาก กะทู้ #1,50 kW,7.9089098,98.34481049,PEA
99.02420044,18.7917366,บางจาก ซุปเปอร์ไฮเวย์เชียงใหม่,99 ม.1 ถ.ซุปเปอร์ไฮเวย์ ต.หนองป่าครั่ง อ.เมือง จ.เชียงใหม่ 50000 PEA VOLTA บางจาก ซุปเปอร์ไฮเวย์เชียงใหม่ #1,50 kW,18.7917366,99.02420044,PEA
98.33696747,7.8075428,บางจาก เมืองภูเก็ต,24/11 ม.4 ถ.วิเศษ ต.ราไวย์ อ.เมือง จ.ภูเก็ต 83130 PEA VOLTA บางจาก เมืองภูเก็ต #1,50 kW,7.8075428,98.33696747,PEA
98.47972107,8.42503834,บางจาก เมืองพังงา,29/38 ม.3 ต.ตากแดด อ.เมือง จ.พังงา 80180 PEA VOLTA บางจาก เมืองพังงา #1,50 kW,8.42503834,98.47972107,PEA
102.77641296,17.89057541,บางจาก เมืองหนองคาย,57/1 ม.5 ถ.สายหนองคาย-โพนพิสัย ต.หาดคำ อ.เมือง จ.หนองคาย 43000 (สถานีให้บริการน้ำมันให้บริการในเวลา 5:30-21:30 น.) PEA VOLTA บางจาก เมืองหนองคาย #1,50 kW,17.89057541,102.77641296,PEA
102.81069183,16.3802948,บางจาก เมืองขอนแก่น (แยกเมืองเก่า),485 ม.12 ถ.สายขอนแก่น-บ้านไผ่ (มิตรภาพ) ต.ศิลา อ.เมือง จ.ขอนแก่น 40000 PEA VOLTA บางจาก เมืองขอนแก่น (แยกเมืองเก่า) #2,50 kW,16.3802948,102.81069183,PEA
100.35731506,14.98171806,บางจาก อินทร์บุรี (ขาออก),116 ม.1 ถ.สายเอเชีย ต.น้ำตาล อ.อินทร์บุรี จ.สิงห์บุรี 16110 PEA VOLTA บางจาก อินทร์บุรี (ขาออก) #1,50 kW,14.98171806,100.35731506,PEA
101.21662903,16.76070213,หล่มสัก,145 หมู่ 3 ถนนสระบุรี-หล่มสัก ต.หนองไขว่ อ.หล่มสัก จ.เพชรบูรณ์ 67110 PEA VOLTA หล่มสัก #1,50 kW,16.76070213,101.21662903,PEA
99.73159027,19.75447845,บางจาก แม่ลาว,59 ม.2 ถ.พหลโยธิน (พาน-เชียงราย) ต.จอมหมอกแก้ว อ.แม่ลาว จ.เชียงราย 57250 (สถานีให้บริการน้ำมันให้บริการในเวลา 05:30-22:00 น.) PEA VOLTA บางจาก แม่ลาว #1,50 kW,19.75447845,99.73159027,PEA
102.5921936,15.72360611,บางจาก พล,10 ม.8 ถ.ทางหลวงแผ่นดินหมายเลข 2 ต.หนองแวงโสกพระ อ.พล จ.ขอนแก่น 40120 PEA VOLTA บางจาก พล #1,50 kW,15.72360611,102.5921936,PEA
102.80043793,17.40020943,บางจาก เมืองอุดรธานี,558 ถ.โพศรี ต.หมากแข้ง อ.เมือง จ.อุดรธานี 41000 PEA VOLTA บางจาก เมืองอุดรธานี #1,50 kW,17.40020943,102.80043793,PEA
100.90988159,12.96428871,บางจาก นาเกลือ,472/59 ม.4 ต.นาเกลือ อ.บางละมุง จ.ชลบุรี 20150 PEA VOLTA บางจาก นาเกลือ #2,50 kW,12.96428871,100.90988159,PEA
100.46021271,7.00386286,บางจาก หาดใหญ่,46/1 ถ.เพชรเกษม ต.หาดใหญ่ อ.หาดใหญ่ จ.สงขลา 90110 PEA VOLTA บางจาก หาดใหญ่ #2,50 kW,7.00386286,100.46021271,PEA
99.63127899,8.1750927,บางจาก ทุ่งสง,83/1 ม.7 ต.หนองหงส์ ต.ทุ่งสง จ.นครศรีธรรมราช 80110 PEA VOLTA บางจาก ทุ่งสง #2,50 kW,8.1750927,99.63127899,PEA
99.63079834,11.54640007,บางจาก ทับสะแก,55 ม.1 ถ.เพชรเกษม ต.แสงอรุณ ต.ทับสะแก จ.ประจวบคีรีขันธ์ 77130 PEA VOLTA บางจาก ทับสะแก #2,50 kW,11.54640007,99.63079834,PEA
101.98202515,12.71175194,บางจาก ท่าใหม่,67/20 ม.3 ถ.สุขุมวิท ต.ทุ่งเบญจา อ.ท่าใหม่ จ.จันทบุรี 22170 PEA VOLTA บางจาก ท่าใหม่ #2,50 kW,12.71175194,101.98202515,PEA
100.12822723,15.49873257,บางจาก พยุหะคีรี,41/1 ม.2 ถ.พหลโยธิน ต.ย่านมัทรี อ.พยุหะคีรี จ.นครสวรรค์ 60130 PEA VOLTA บางจาก พยุหะคีรี #2,50 kW,15.49873257,100.12822723,PEA
100.1280899,16.18552208,บางจาก บึงนาราง,456 ม.2 ต.บึงนาราง อ.บึงนาราง จ.พิจิตร 66130 PEA VOLTA บางจาก บึงนาราง #2,50 kW,16.18552208,100.1280899,PEA
101.98297882,14.93463707,บางจาก นครราชสีมา (กม. 134),444/1 ม.8 ต.โคกกรวด อ.เมือง จ.นครราชสีมา 30000 PEA VOLTA บางจาก นครราชสีมา (กม. 134) #1,50 kW,14.93463707,101.98297882,PEA
104.22760773,14.65510368,บางจาก ขุขันธ์,58 ม.8 ถ.ทางหลวงแผ่นดินสายโชคชัย-เดชอุดม (24) ต.นิคมพัฒนา อ.ขุขันธ์ จ.ศรีสะเกษ 33140 (สถานีให้บริการน้ำมันให้บริการในเวลา 06:00-20:00 น. ผู้ใช้บริการ PEA VOLTA ต้องทำการเลื่อนรั้วกั้นเพื่อเข้าใช้บริการ) PEA VOLTA บางจาก ขุขันธ์ #1,50 kW,14.65510368,104.22760773,PEA
102.04624939,13.83916283,สระแก้ว,เลขที่ 6 ถ.สุวรรณศร ต.สระแก้ว อ.เมือง จ.สระแก้ว 27000 PEA VOLTA สระแก้ว #2,50 kW,13.83916283,102.04624939,PEA
103.08460236,15.05379486,บางจาก เมืองบุรีรัมย์ (คูเมือง),188 ม.3 ถ.บุรีรัมย์-คูเมือง ต.ชุมเห็ด อ.เมือง จ.บุรีรัมย์ 31000 PEA VOLTA บางจาก เมืองบุรีรัมย์ (คูเมือง) #2,50 kW,15.05379486,103.08460236,PEA
103.05731964,14.61214161,บางจาก ประโคนชัย,ต.โคกม้า อ.ประโคนชัย จ.บุรีรัมย์ 31140 PEA VOLTA บางจาก ประโคนชัย #1,50 kW,14.61214161,103.05731964,PEA
101.67284393,12.78665543,บางจาก แกลง,337/1 ถ.สุขุมวิท ต.ทางเกวียน อ.แกลง จ.ระยอง 21110 PEA VOLTA บางจาก แกลง #1,50 kW,12.78665543,101.67284393,PEA
100.64606476,14.19540596,บางจาก วังน้อย (พหลโยธิน กม.57),555 ม.2 ถ.พหลโยธิน ต.ลำไทร อ.วังน้อย จ.พระนครศรีอยุธยา 13170 PEA VOLTA บางจาก วังน้อย (พหลโยธิน กม.57) #2,50 kW,14.19540596,100.64606476,PEA
101.01564026,13.36228561,บางจาก เมืองชลบุรี,ถ.เลี่ยงเมืองชลบุรี ต.บ้านสวน อ.เมืองชลบุรี จ.ชลบุรี 20000 PEA VOLTA บางจาก เมืองชลบุรี #1,50 kW,13.36228561,101.01564026,PEA
101.25444794,12.6824894,บางจาก เมืองระยอง,351/2 ถ.สุขุมวิท ต.เนินพระ อ.เมือง จ.ระยอง 21000 PEA VOLTA บางจาก เมืองระยอง #2,50 kW,12.6824894,101.25444794,PEA
99.92877197,7.89833117,บางจาก ชะอวด,228/4 ม.2 ถ.ทางหลวงหมายเลข 41 ต.เกาะขันธ์ อ.ชะอวด จ.นครศรีธรรมราช 80180 PEA VOLTA บางจาก ชะอวด #1,50 kW,7.89833117,99.92877197,PEA
99.60598755,7.5609951,บางจาก เมืองตรัง,6 ถ.วิเศษกุล ต.ทับเที่ยง อ.เมือง จ.ตรัง 92000 PEA VOLTA บางจาก เมืองตรัง #1,50 kW,7.5609951,99.60598755,PEA
102.3765564,12.37870502,บางจาก เขาสมิง,92/1 ม.5 ถ.สุขุมวิท ต.แสนตุ้ง อ.เขาสมิง จ.ตราด 23150 (สถานีให้บริการน้ำมันให้บริการในเวลา 06:00-20:00 น.) PEA VOLTA บางจาก เขาสมิง #1,50 kW,12.37870502,102.3765564,PEA
101.43467712,13.03796291,บางจาก วังจันทร์,168 หมู่6 ต.ป่ายุปใน อ.วังจันทร์ จ.ระยอง 21210 PEA VOLTA บางจาก วังจันทร์ #1,50 kW,13.03796291,101.43467712,PEA
100.02313232,13.80427837,บางจาก เมืองนครปฐม (กม. 61 ขาเข้า),272 ม.2 ถ.เพชรเกษม ต.ลำพยา อ.เมือง จ.นครปฐม 73000 PEA VOLTA บางจาก เมืองนครปฐม (กม. 61 ขาเข้า) #1,50 kW,13.80427837,100.02313232,PEA
99.5610733,13.99449635,บางจาก ท่าม่วง,6 ม.1 ต.ท่าล้อ อ.ท่าม่วง จ.กาญจนบุรี 71000 PEA VOLTA บางจาก ท่าม่วง #1,50 kW,13.99449635,99.5610733,PEA
99.38988495,18.31063461,บางจาก ห้างฉัตร,141 ม.1 ถ.สายลำปาง-เชียงใหม่ ต.ปงยางคก อ.ห้างฉัตร จ.ลำปาง 52190 PEA VOLTA บางจาก ห้างฉัตร #1,50 kW,18.31063461,99.38988495,PEA
99.13359833,18.87332153,บางจาก ดอยสะเก็ด,480-480/1 ม.3 ถ.ติดทางหลวงจังหวัดสายดอยสะเก็ด-แม่สาย (1019) ต.เชิงดอย อ.ดอยสะเก็ด จ.เชียงใหม่ 50220 PEA VOLTA บางจาก ดอยสะเก็ด #1,50 kW,18.87332153,99.13359833,PEA
